"MTU (CET/CEST)","Area","Production Type","Generation (MW)"
"28/08/2026 00:30:00 - 28/08/2026 00:45:00","BZN|IT-South","Wind Onshore","464.00"
"28/08/2026 00:45:00 - 28/08/2026 01:00:00","BZN|IT-South","Wind Onshore","488.00"
"28/08/2026 01:00:00 - 28/08/2026 01:15:00","BZN|IT-South","Wind Onshore","529.00"
"28/08/2026 01:15:00 - 28/08/2026 01:30:00","BZN|IT-South","Wind Onshore","579.00"
"28/08/2026 01:30:00 - 28/08/2026 01:45:00","BZN|IT-South","Wind Onshore","646.00"
"28/08/2026 01:45:00 - 28/08/2026 02:00:00","BZN|IT-South","Wind Onshore","658.00"
"28/08/2026 02:00:00 - 28/08/2026 02:15:00","BZN|IT-South","Wind Onshore","679.00"
"28/08/2026 02:15:00 - 28/08/2026 02:30:00","BZN|IT-South","Wind Onshore","701.00"
"28/08/2026 02:30:00 - 28/08/2026 02:45:00","BZN|IT-South","Wind Onshore","719.00"
"28/08/2026 02:45:00 - 28/08/2026 03:00:00","BZN|IT-South","Wind Onshore","708.00"
"28/08/2026 03:00:00 - 28/08/2026 03:15:00","BZN|IT-South","Wind Onshore","676.00"
"28/08/2026 03:15:00 - 28/08/2026 03:30:00","BZN|IT-South","Wind Onshore","660.00"
"28/08/2026 03:30:00 - 28/08/2026 03:45:00","BZN|IT-South","Wind Onshore","664.00"
"28/08/2026 03:45:00 - 28/08/2026 04:00:00","BZN|IT-South","Wind Onshore","638.00"
"28/08/2026 04:00:00 - 28/08/2026 04:15:00","BZN|IT-South","Wind Onshore","598.00"
"28/08/2026 04:15:00 - 28/08/2026 04:30:00","BZN|IT-South","Wind Onshore","565.00"
"28/08/2026 04:30:00 - 28/08/2026 04:45:00","BZN|IT-South","Wind Onshore","544.00"
"28/08/2026 04:45:00 - 28/08/2026 05:00:00","BZN|IT-South","Wind Onshore","522.00"
"28/08/2026 05:00:00 - 28/08/2026 05:15:00","BZN|IT-South","Wind Onshore","486.00"
"28/08/2026 05:15:00 - 28/08/2026 05:30:00","BZN|IT-South","Wind Onshore","489.00"
"28/08/2026 05:30:00 - 28/08/2026 05:45:00","BZN|IT-South","Wind Onshore","501.00"
"28/08/2026 05:45:00 - 28/08/2026 06:00:00","BZN|IT-South","Wind Onshore","529.00"
"28/08/2026 06:00:00 - 28/08/2026 06:15:00","BZN|IT-South","Wind Onshore","549.00"
"28/08/2026 06:15:00 - 28/08/2026 06:30:00","BZN|IT-South","Wind Onshore","540.00"
"28/08/2026 06:30:00 - 28/08/2026 06:45:00","BZN|IT-South","Wind Onshore","541.00"
"28/08/2026 06:45:00 - 28/08/2026 07:00:00","BZN|IT-South","Wind Onshore","531.00"
"28/08/2026 07:00:00 - 28/08/2026 07:15:00","BZN|IT-South","Wind Onshore","508.00"
"28/08/2026 07:15:00 - 28/08/2026 07:30:00","BZN|IT-South","Wind Onshore","503.00"
"28/08/2026 07:30:00 - 28/08/2026 07:45:00","BZN|IT-South","Wind Onshore","501.00"
"28/08/2026 07:45:00 - 28/08/2026 08:00:00","BZN|IT-South","Wind Onshore","501.00"
"28/08/2026 08:00:00 - 28/08/2026 08:15:00","BZN|IT-South","Wind Onshore","463.00"
"28/08/2026 08:15:00 - 28/08/2026 08:30:00","BZN|IT-South","Wind Onshore","425.00"
"28/08/2026 08:30:00 - 28/08/2026 08:45:00","BZN|IT-South","Wind Onshore","390.00"
"28/08/2026 08:45:00 - 28/08/2026 09:00:00","BZN|IT-South","Wind Onshore","362.00"
"28/08/2026 09:00:00 - 28/08/2026 09:15:00","BZN|IT-South","Wind Onshore","332.00"
"28/08/2026 09:15:00 - 28/08/2026 09:30:00","BZN|IT-South","Wind Onshore","334.00"
"28/08/2026 09:30:00 - 28/08/2026 09:45:00","BZN|IT-South","Wind Onshore","332.00"
"28/08/2026 09:45:00 - 28/08/2026 10:00:00","BZN|IT-South","Wind Onshore","325.00"
"28/08/2026 10:00:00 - 28/08/2026 10:15:00","BZN|IT-South","Wind Onshore","316.00"
"28/08/2026 10:15:00 - 28/08/2026 10:30:00","BZN|IT-South","Wind Onshore","276.00"
"28/08/2026 10:30:00 - 28/08/2026 10:45:00","BZN|IT-South","Wind Onshore","246.00"
"28/08/2026 10:45:00 - 28/08/2026 11:00:00","BZN|IT-South","Wind Onshore","224.00"
"28/08/2026 11:00:00 - 28/08/2026 11:15:00","BZN|IT-South","Wind Onshore","211.00"
"28/08/2026 11:15:00 - 28/08/2026 11:30:00","BZN|IT-South","Wind Onshore","193.00"
"28/08/2026 11:30:00 - 28/08/2026 11:45:00","BZN|IT-South","Wind Onshore","191.00"
"28/08/2026 11:45:00 - 28/08/2026 12:00:00","BZN|IT-South","Wind Onshore","152.00"
"28/08/2026 12:00:00 - 28/08/2026 12:15:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 12:15:00 - 28/08/2026 12:30:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 12:30:00 - 28/08/2026 12:45:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 12:45:00 - 28/08/2026 13:00:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 13:00:00 - 28/08/2026 13:15:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 13:15:00 - 28/08/2026 13:30:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 13:30:00 - 28/08/2026 13:45:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 13:45:00 - 28/08/2026 14:00:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 14:00:00 - 28/08/2026 14:15:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 14:15:00 - 28/08/2026 14:30:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 14:30:00 - 28/08/2026 14:45:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 14:45:00 - 28/08/2026 15:00:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 15:00:00 - 28/08/2026 15:15:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 15:15:00 - 28/08/2026 15:30:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 15:30:00 - 28/08/2026 15:45:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 15:45:00 - 28/08/2026 16:00:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 16:00:00 - 28/08/2026 16:15:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 16:15:00 - 28/08/2026 16:30:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 16:30:00 - 28/08/2026 16:45:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 16:45:00 - 28/08/2026 17:00:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 17:00:00 - 28/08/2026 17:15:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 17:15:00 - 28/08/2026 17:30:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 17:30:00 - 28/08/2026 17:45:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 17:45:00 - 28/08/2026 18:00:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 18:00:00 - 28/08/2026 18:15:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 18:15:00 - 28/08/2026 18:30:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 18:30:00 - 28/08/2026 18:45:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 18:45:00 - 28/08/2026 19:00:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 19:00:00 - 28/08/2026 19:15:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 19:15:00 - 28/08/2026 19:30:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 19:30:00 - 28/08/2026 19:45:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 19:45:00 - 28/08/2026 20:00:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 20:00:00 - 28/08/2026 20:15:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 20:15:00 - 28/08/2026 20:30:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 20:30:00 - 28/08/2026 20:45:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 20:45:00 - 28/08/2026 21:00:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 21:00:00 - 28/08/2026 21:15:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 21:15:00 - 28/08/2026 21:30:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 21:30:00 - 28/08/2026 21:45:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 21:45:00 - 28/08/2026 22:00:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 22:00:00 - 28/08/2026 22:15:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 22:15:00 - 28/08/2026 22:30:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 22:30:00 - 28/08/2026 22:45:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 22:45:00 - 28/08/2026 23:00:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 23:00:00 - 28/08/2026 23:15:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 23:15:00 - 28/08/2026 23:30:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 23:30:00 - 28/08/2026 23:45:00","BZN|IT-South","Wind Onshore","-"
"28/08/2026 23:45:00 - 29/08/2026 00:00:00","BZN|IT-South","Wind Onshore","-"
